image_id,healthy,multiple_diseases,rust,scab
Test_1472,0.0,0.0,1.0,0.0
Test_1473,1.0,0.0,0.0,0.0
Test_1476,0.0,0.0,0.0,1.0
Test_1484,1.0,0.0,0.0,0.0
Test_1485,1.0,0.0,0.0,0.0
Test_1486,0.0,0.0,1.0,0.0
Test_1487,0.0,0.0,1.0,0.0
Test_1491,0.0,1.0,0.0,0.0
Test_1492,0.0,0.0,1.0,0.0
Test_1499,0.0,0.0,1.0,0.0
Test_1500,0.0,0.0,0.0,1.0
Test_1503,1.0,0.0,0.0,0.0
Test_1507,1.0,0.0,0.0,0.0
Test_1508,0.0,0.0,1.0,0.0
Test_1509,0.0,0.0,0.0,1.0
Test_1515,0.0,0.0,1.0,0.0
Test_1516,0.0,0.0,0.0,1.0
Test_1521,1.0,0.0,0.0,0.0
Test_1525,1.0,0.0,0.0,0.0
Test_1526,0.0,0.0,0.0,1.0
Test_1530,1.0,0.0,0.0,0.0
Test_1532,1.0,0.0,0.0,0.0
Test_1533,0.0,0.0,1.0,0.0
Test_1538,0.0,0.0,1.0,0.0
Test_1539,0.0,0.0,1.0,0.0
Test_1545,0.0,0.0,0.0,1.0
Test_1546,1.0,0.0,0.0,0.0
Test_1547,1.0,0.0,0.0,0.0
Test_1549,0.0,0.0,0.0,1.0
Test_1551,0.0,0.0,0.0,1.0
Test_1552,0.0,0.0,0.0,1.0
Test_1555,0.0,0.0,0.0,1.0
Test_1557,0.0,0.0,0.0,1.0
Test_1558,0.0,0.0,1.0,0.0
Test_1559,0.0,0.0,1.0,0.0
Test_1561,0.0,0.0,0.0,1.0
Test_1563,0.0,0.0,1.0,0.0
Test_1564,0.0,1.0,0.0,0.0
Test_1566,0.0,0.0,0.0,1.0
Test_1567,0.0,0.0,1.0,0.0
Test_1569,0.0,0.0,1.0,0.0
Test_1572,0.0,0.0,1.0,0.0
Test_1577,0.0,0.0,1.0,0.0
Test_1583,0.0,0.0,1.0,0.0
Test_1584,0.0,0.0,0.0,1.0
Test_1585,0.0,0.0,1.0,0.0
Test_1586,0.0,0.0,1.0,0.0
Test_1587,0.0,0.0,1.0,0.0
Test_1590,0.0,1.0,0.0,0.0
Test_1591,1.0,0.0,0.0,0.0
Test_1596,1.0,0.0,0.0,0.0
Test_1598,0.0,0.0,0.0,1.0
Test_1600,1.0,0.0,0.0,0.0
Test_1601,0.0,0.0,0.0,1.0
Test_1602,1.0,0.0,0.0,0.0
Test_1603,0.0,0.0,1.0,0.0
Test_1604,0.0,0.0,1.0,0.0
Test_1611,0.0,0.0,0.0,1.0
Test_1612,0.0,0.0,1.0,0.0
Test_1615,0.0,0.0,0.0,1.0
Test_1617,0.0,0.0,1.0,0.0
Test_1620,0.0,0.0,1.0,0.0
Test_1622,1.0,0.0,0.0,0.0
Test_1624,1.0,0.0,0.0,0.0
Test_1625,0.0,0.0,1.0,0.0
Test_1627,0.0,1.0,0.0,0.0
Test_1628,0.0,0.0,1.0,0.0
Test_1630,0.0,0.0,0.0,1.0
Test_1631,0.0,0.0,1.0,0.0
Test_1633,0.0,0.0,1.0,0.0
Test_1634,0.0,1.0,0.0,0.0
Test_1640,1.0,0.0,0.0,0.0
Test_1641,0.0,0.0,0.0,1.0
Test_1642,1.0,0.0,0.0,0.0
Test_1645,0.0,0.0,1.0,0.0
Test_1649,0.0,0.0,1.0,0.0
Test_1653,0.0,0.0,1.0,0.0
Test_1656,0.0,0.0,1.0,0.0
Test_1659,0.0,0.0,1.0,0.0
Test_1660,0.0,0.0,0.0,1.0
Test_1662,1.0,0.0,0.0,0.0
Test_1663,0.0,0.0,1.0,0.0
Test_1667,1.0,0.0,0.0,0.0
Test_1670,0.0,0.0,0.0,1.0
Test_1677,0.0,0.0,0.0,1.0
Test_1679,0.0,0.0,0.0,1.0
Test_1681,0.0,1.0,0.0,0.0
Test_1684,1.0,0.0,0.0,0.0
Test_1685,1.0,0.0,0.0,0.0
Test_1686,1.0,0.0,0.0,0.0
Test_1688,0.0,0.0,1.0,0.0
Test_1689,1.0,0.0,0.0,0.0
Test_1690,0.0,0.0,0.0,1.0
Test_1691,0.0,0.0,0.0,1.0
Test_1692,0.0,0.0,1.0,0.0
Test_1695,0.0,0.0,1.0,0.0
Test_1696,0.0,0.0,0.0,1.0
Test_1697,0.0,0.0,1.0,0.0
Test_1698,0.0,0.0,1.0,0.0
Test_1699,0.0,0.0,0.0,1.0
Test_1701,0.0,1.0,0.0,0.0
Test_1703,0.0,0.0,1.0,0.0
Test_1707,0.0,0.0,1.0,0.0
Test_1713,0.0,0.0,1.0,0.0
Test_1715,0.0,0.0,0.0,1.0
Test_1716,1.0,0.0,0.0,0.0
Test_1719,0.0,0.0,1.0,0.0
Test_1720,0.0,0.0,1.0,0.0
Test_1721,0.0,0.0,1.0,0.0
Test_1723,0.0,0.0,1.0,0.0
Test_1728,0.0,1.0,0.0,0.0
Test_1729,0.0,0.0,1.0,0.0
Test_1730,1.0,0.0,0.0,0.0
Test_1732,0.0,0.0,1.0,0.0
Test_1738,0.0,0.0,0.0,1.0
Test_1739,0.0,0.0,1.0,0.0
Test_1745,0.0,0.0,1.0,0.0
Test_1747,0.0,0.0,0.0,1.0
Test_1752,1.0,0.0,0.0,0.0
Test_1762,0.0,0.0,0.0,1.0
Test_1764,0.0,0.0,1.0,0.0
Test_1766,0.0,1.0,0.0,0.0
Test_1767,0.0,0.0,1.0,0.0
Test_1768,0.0,0.0,1.0,0.0
Test_1771,0.0,1.0,0.0,0.0
Test_1772,0.0,0.0,1.0,0.0
Test_1774,1.0,0.0,0.0,0.0
Test_1776,0.0,0.0,0.0,1.0
Test_1785,0.0,0.0,0.0,1.0
Test_1789,1.0,0.0,0.0,0.0
Test_1790,1.0,0.0,0.0,0.0
Test_1791,1.0,0.0,0.0,0.0
Test_1792,0.0,0.0,1.0,0.0
Test_1793,0.0,0.0,1.0,0.0
Test_1794,0.0,0.0,1.0,0.0
Test_1800,1.0,0.0,0.0,0.0
Test_1801,0.0,1.0,0.0,0.0
Test_1802,0.0,0.0,1.0,0.0
Test_1805,1.0,0.0,0.0,0.0
Test_1808,0.0,0.0,0.0,1.0
Test_1809,1.0,0.0,0.0,0.0
Test_1812,0.0,0.0,1.0,0.0
Test_1813,0.0,0.0,0.0,1.0
Test_1816,0.0,0.0,1.0,0.0
Test_1817,0.0,0.0,0.0,1.0
Test_1818,0.0,0.0,1.0,0.0
